customer_id,company_size,industry,monthly_revenue,months_as_customer,contract_type,support_tickets_monthly,feature_usage_score,login_frequency_monthly,active_users,customer_satisfaction,churned
CUST00001,Medium (51-200),Technology,1882,5,Monthly,6,72.6,20,7,3.8,0
CUST00002,Enterprise (1000+),Finance,18758,16,Monthly,6,69.0,27,27,4.0,1
CUST00003,Large (201-1000),Manufacturing,6277,10,Multi-Year,3,78.2,17,22,4.2,0
CUST00004,Medium (51-200),Retail,2975,12,Monthly,2,24.9,5,4,4.1,1
CUST00005,Small (1-50),Manufacturing,673,27,Monthly,2,69.7,31,8,3.6,0
CUST00006,Small (1-50),Retail,749,19,Annual,1,69.7,19,1,4.9,0
CUST00007,Small (1-50),Retail,924,4,Monthly,2,61.4,9,4,4.8,0
CUST00008,Large (201-1000),Manufacturing,6062,19,Annual,4,91.7,16,17,4.2,0
CUST00009,Medium (51-200),Technology,1594,18,Monthly,2,61.1,16,21,4.7,0
CUST00010,Large (201-1000),Finance,6250,26,Annual,9,63.1,7,18,3.6,0
CUST00011,Small (1-50),Technology,508,6,Monthly,3,67.9,17,4,4.7,0
CUST00012,Enterprise (1000+),Education,12559,8,Monthly,7,81.8,20,102,3.9,0
CUST00013,Large (201-1000),Education,3112,19,Multi-Year,3,79.0,29,27,4.8,0
CUST00014,Small (1-50),Technology,310,6,Monthly,1,60.4,13,2,3.6,0
CUST00015,Small (1-50),Retail,424,15,Annual,0,67.6,30,1,4.7,0
CUST00016,Small (1-50),Education,863,8,Monthly,1,90.8,14,6,5.0,0
CUST00017,Small (1-50),Technology,629,12,Monthly,1,78.5,24,1,3.8,1
CUST00018,Medium (51-200),Finance,2924,3,Multi-Year,3,68.4,8,7,4.9,0
CUST00019,Medium (51-200),Education,2306,10,Monthly,3,70.4,25,12,4.7,0
CUST00020,Small (1-50),Technology,438,22,Annual,1,78.2,35,1,3.6,1
CUST00021,Medium (51-200),Retail,2424,17,Multi-Year,4,58.7,22,15,3.9,0
CUST00022,Small (1-50),Healthcare,395,4,Annual,1,68.8,20,6,4.7,0
CUST00023,Small (1-50),Education,815,30,Multi-Year,1,38.2,10,7,4.2,0
CUST00024,Medium (51-200),Education,1568,21,Monthly,5,61.5,24,6,4.1,0
CUST00025,Medium (51-200),Education,2947,3,Monthly,2,93.2,39,3,4.9,0
CUST00026,Large (201-1000),Finance,3887,6,Monthly,6,51.1,22,65,3.6,0
CUST00027,Small (1-50),Manufacturing,357,3,Annual,3,15.7,3,4,3.6,1
CUST00028,Medium (51-200),Manufacturing,2056,12,Multi-Year,1,43.2,19,19,3.7,0
CUST00029,Medium (51-200),Healthcare,2341,6,Monthly,1,48.7,7,12,4.1,0
CUST00030,Small (1-50),Manufacturing,348,1,Annual,4,71.9,13,7,4.6,0
CUST00031,Medium (51-200),Technology,2903,9,Monthly,1,40.5,5,14,4.3,1
CUST00032,Small (1-50),Finance,787,18,Annual,2,50.1,9,3,4.1,0
CUST00033,Small (1-50),Technology,317,10,Annual,0,85.8,31,2,4.9,0
CUST00034,Enterprise (1000+),Technology,20253,14,Multi-Year,2,82.1,32,166,4.9,0
CUST00035,Enterprise (1000+),Technology,15846,11,Annual,8,65.6,24,193,4.8,0
CUST00036,Large (201-1000),Retail,3451,16,Monthly,6,45.3,14,11,4.3,1
CUST00037,Small (1-50),Healthcare,587,12,Monthly,0,77.8,21,3,4.7,0
CUST00038,Small (1-50),Retail,439,9,Monthly,0,88.7,30,8,4.9,0
CUST00039,Medium (51-200),Technology,2107,10,Monthly,0,89.7,21,13,4.7,0
CUST00040,Medium (51-200),Healthcare,2717,26,Monthly,4,69.9,27,14,4.1,0
CUST00041,Small (1-50),Finance,689,15,Multi-Year,1,83.5,28,1,4.8,0
CUST00042,Medium (51-200),Manufacturing,2614,4,Annual,2,59.2,20,3,4.5,0
CUST00043,Small (1-50),Healthcare,513,10,Annual,2,61.6,17,2,4.3,0
CUST00044,Enterprise (1000+),Finance,17741,12,Monthly,3,83.5,34,51,4.3,0
CUST00045,Small (1-50),Manufacturing,513,8,Multi-Year,3,84.1,15,2,4.3,0
CUST00046,Medium (51-200),Finance,2426,1,Annual,1,65.5,15,21,4.1,1
CUST00047,Small (1-50),Technology,426,4,Monthly,1,48.3,17,2,4.6,1
CUST00048,Medium (51-200),Technology,2845,7,Annual,1,82.3,22,21,4.9,0
CUST00049,Medium (51-200),Manufacturing,2500,32,Annual,1,82.7,33,12,4.9,0
CUST00050,Small (1-50),Technology,702,14,Monthly,2,83.7,18,8,4.0,0
CUST00051,Enterprise (1000+),Manufacturing,23166,2,Annual,7,34.4,7,165,3.6,0
CUST00052,Large (201-1000),Finance,5761,9,Annual,3,96.6,39,57,4.5,0
CUST00053,Enterprise (1000+),Education,13788,24,Monthly,7,83.2,21,138,4.0,0
CUST00054,Large (201-1000),Manufacturing,3201,6,Multi-Year,2,80.2,22,65,5.0,0
CUST00055,Medium (51-200),Education,1016,20,Annual,1,87.2,18,10,4.7,0
CUST00056,Enterprise (1000+),Healthcare,18561,2,Annual,6,87.0,17,119,4.5,0
CUST00057,Small (1-50),Retail,816,1,Annual,2,89.0,29,5,4.3,0
CUST00058,Small (1-50),Healthcare,868,22,Monthly,1,57.0,8,1,4.5,0
CUST00059,Small (1-50),Finance,623,6,Annual,1,93.0,37,3,5.0,0
CUST00060,Small (1-50),Finance,710,7,Annual,3,80.5,29,7,4.4,0
CUST00061,Medium (51-200),Manufacturing,2341,11,Monthly,3,67.6,11,23,4.1,0
CUST00062,Small (1-50),Education,979,13,Annual,6,68.0,23,7,4.1,0
CUST00063,Large (201-1000),Retail,4988,1,Annual,7,88.1,27,66,4.2,1
CUST00064,Medium (51-200),Healthcare,2105,5,Annual,2,66.1,10,20,4.2,1
CUST00065,Small (1-50),Healthcare,772,10,Monthly,0,80.3,15,6,4.2,0
CUST00066,Medium (51-200),Retail,2491,13,Annual,5,79.9,19,11,4.0,0
CUST00067,Small (1-50),Technology,723,4,Monthly,0,66.9,23,5,4.3,0
CUST00068,Large (201-1000),Technology,6802,8,Monthly,6,89.2,28,58,4.4,0
CUST00069,Small (1-50),Healthcare,987,6,Monthly,1,94.9,27,4,4.5,0
CUST00070,Enterprise (1000+),Healthcare,15162,11,Monthly,6,69.3,25,187,4.7,0
